
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:   1%|          | 45/4218 [00:35<51:03,  1.36it/s]
stage2:   1%|          | 46/4218 [00:36<50:57,  1.36it/s]
stage2:   1%|          | 47/4218 [00:37<51:07,  1.36it/s]
stage2:   1%|          | 48/4218 [00:37<51:18,  1.35it/s]
stage2:   1%|          | 49/4218 [00:38<51:24,  1.35it/s]
stage2:   1%|          | 50/4218 [00:39<51:14,  1.36it/s]
stage2:   1%|          | 51/4218 [00:40<51:27,  1.35it/s]
stage2:   1%|          | 52/4218 [00:40<52:19,  1.33it/s]
stage2:   1%|▏         | 53/4218 [00:41<52:48,  1.31it/s]
stage2:   1%|▏         | 54/4218 [00:42<53:16,  1.30it/s]
stage2:   1%|▏         | 55/4218 [00:43<52:53,  1.31it/s]
stage2:   1%|▏         | 56/4218 [00:44<52:36,  1.32it/s]
stage2:   1%|▏         | 57/4218 [00:44<51:54,  1.34it/s]
stage2:   1%|▏         | 58/4218 [00:45<51:26,  1.35it/s]
stage2:   1%|▏         | 59/4218 [00:46<51:14,  1.35it/s]
stage2:   1%|▏         | 60/4218 [00:46<51:33,  1.34it/s]
stage2:   1%|▏         | 61/4218 [00:47<52:19,  1.32it/s]
stage2:   1%|▏         | 62/4218 [00:48<52:21,  1.32it/s]
stage2:   1%|▏         | 63/4218 [00:49<52:35,  1.32it/s]
stage2:   2%|▏         | 64/4218 [00:50<52:25,  1.32it/s]
stage2:   2%|▏         | 65/4218 [00:50<53:29,  1.29it/s]
stage2:   2%|▏         | 66/4218 [00:51<53:36,  1.29it/s]
stage2:   2%|▏         | 67/4218 [00:52<53:07,  1.30it/s]
stage2:   2%|▏         | 68/4218 [00:53<52:34,  1.32it/s]
stage2:   2%|▏         | 69/4218 [00:53<53:17,  1.30it/s]
stage2:   2%|▏         | 70/4218 [00:54<53:40,  1.29it/s]
stage2:   2%|▏         | 71/4218 [00:55<52:52,  1.31it/s]
stage2:   2%|▏         | 72/4218 [00:56<52:38,  1.31it/s]
stage2:   2%|▏         | 73/4218 [00:56<52:25,  1.32it/s]
stage2:   2%|▏         | 74/4218 [00:57<52:20,  1.32it/s]
stage2:   2%|▏         | 75/4218 [00:58<52:42,  1.31it/s]
stage2:   2%|▏         | 76/4218 [00:59<52:11,  1.32it/s]
stage2:   2%|▏         | 77/4218 [00:59<51:52,  1.33it/s]
stage2:   2%|▏         | 78/4218 [01:00<51:36,  1.34it/s]
stage2:   2%|▏         | 79/4218 [01:01<51:29,  1.34it/s]
stage2:   2%|▏         | 80/4218 [01:02<51:45,  1.33it/s]
stage2:   2%|▏         | 81/4218 [01:02<51:46,  1.33it/s]
stage2:   2%|▏         | 82/4218 [01:03<51:23,  1.34it/s]
stage2:   2%|▏         | 83/4218 [01:04<51:31,  1.34it/s]
stage2:   2%|▏         | 84/4218 [01:05<51:15,  1.34it/s]
stage2:   2%|▏         | 85/4218 [01:05<51:09,  1.35it/s]
stage2:   2%|▏         | 86/4218 [01:06<51:08,  1.35it/s]
stage2:   2%|▏         | 87/4218 [01:07<51:26,  1.34it/s]
stage2:   2%|▏         | 88/4218 [01:08<51:29,  1.34it/s]
stage2:   2%|▏         | 89/4218 [01:08<51:28,  1.34it/s]
stage2:   2%|▏         | 90/4218 [01:09<51:10,  1.34it/s]
stage2:   2%|▏         | 91/4218 [01:10<51:12,  1.34it/s]
stage2:   2%|▏         | 92/4218 [01:11<51:18,  1.34it/s]
stage2:   2%|▏         | 93/4218 [01:11<51:25,  1.34it/s]
stage2:   2%|▏         | 94/4218 [01:12<51:15,  1.34it/s]
stage2:   2%|▏         | 95/4218 [01:13<51:15,  1.34it/s]
stage2:   2%|▏         | 96/4218 [01:14<51:45,  1.33it/s]
stage2:   2%|▏         | 97/4218 [01:14<51:38,  1.33it/s]
stage2:   2%|▏         | 98/4218 [01:15<51:29,  1.33it/s]
stage2:   2%|▏         | 99/4218 [01:16<52:09,  1.32it/s]
stage2:   2%|▏         | 100/4218 [01:17<52:02,  1.32it/s]
stage2:   2%|▏         | 101/4218 [01:17<52:44,  1.30it/s]
stage2:   2%|▏         | 102/4218 [01:18<53:03,  1.29it/s]
stage2:   2%|▏         | 103/4218 [01:19<53:05,  1.29it/s]
stage2:   2%|▏         | 104/4218 [01:20<52:06,  1.32it/s]
stage2:   2%|▏         | 105/4218 [01:21<52:23,  1.31it/s]
stage2:   3%|▎         | 106/4218 [01:21<51:34,  1.33it/s]
stage2:   3%|▎         | 107/4218 [01:22<51:38,  1.33it/s]
stage2:   3%|▎         | 108/4218 [01:23<50:53,  1.35it/s]
stage2:   3%|▎         | 109/4218 [01:23<51:23,  1.33it/s]
stage2:   3%|▎         | 110/4218 [01:24<51:04,  1.34it/s]
stage2:   3%|▎         | 111/4218 [01:25<50:45,  1.35it/s]
stage2:   3%|▎         | 112/4218 [01:26<51:20,  1.33it/s]
stage2:   3%|▎         | 113/4218 [01:26<51:45,  1.32it/s]
stage2:   3%|▎         | 114/4218 [01:27<51:21,  1.33it/s]
stage2:   3%|▎         | 115/4218 [01:28<50:47,  1.35it/s]
stage2:   3%|▎         | 116/4218 [01:29<50:14,  1.36it/s]
stage2:   3%|▎         | 117/4218 [01:29<50:46,  1.35it/s]
stage2:   3%|▎         | 118/4218 [01:30<50:08,  1.36it/s]
stage2:   3%|▎         | 119/4218 [01:31<50:06,  1.36it/s]
stage2:   3%|▎         | 120/4218 [01:32<50:00,  1.37it/s]
stage2:   3%|▎         | 121/4218 [01:32<50:15,  1.36it/s]
stage2:   3%|▎         | 122/4218 [01:33<49:59,  1.37it/s]
stage2:   3%|▎         | 123/4218 [01:34<49:54,  1.37it/s]
stage2:   3%|▎         | 124/4218 [01:35<49:31,  1.38it/s]
stage2:   3%|▎         | 125/4218 [01:35<49:23,  1.38it/s]
stage2:   3%|▎         | 126/4218 [01:36<49:29,  1.38it/s]
stage2:   3%|▎         | 127/4218 [01:37<49:40,  1.37it/s]
stage2:   3%|▎         | 128/4218 [01:37<49:46,  1.37it/s]
stage2:   3%|▎         | 129/4218 [01:38<49:27,  1.38it/s]
stage2:   3%|▎         | 130/4218 [01:39<49:56,  1.36it/s]
stage2:   3%|▎         | 131/4218 [01:40<50:47,  1.34it/s]
stage2:   3%|▎         | 132/4218 [01:40<49:45,  1.37it/s]
stage2:   3%|▎         | 133/4218 [01:41<49:00,  1.39it/s]
stage2:   3%|▎         | 134/4218 [01:42<48:36,  1.40it/s]
stage2:   3%|▎         | 135/4218 [01:43<49:02,  1.39it/s]
stage2:   3%|▎         | 136/4218 [01:43<48:32,  1.40it/s]
stage2:   3%|▎         | 137/4218 [01:44<48:12,  1.41it/s]
stage2:   3%|▎         | 138/4218 [01:45<48:18,  1.41it/s]
stage2:   3%|▎         | 139/4218 [01:45<48:01,  1.42it/s]
stage2:   3%|▎         | 140/4218 [01:46<48:52,  1.39it/s]
stage2:   3%|▎         | 141/4218 [01:47<49:02,  1.39it/s]
stage2:   3%|▎         | 142/4218 [01:48<49:25,  1.37it/s]
stage2:   3%|▎         | 143/4218 [01:48<49:04,  1.38it/s]
stage2:   3%|▎         | 144/4218 [01:49<49:26,  1.37it/s]
stage2:   3%|▎         | 145/4218 [01:50<48:49,  1.39it/s]
stage2:   3%|▎         | 146/4218 [01:50<49:19,  1.38it/s]
stage2:   3%|▎         | 147/4218 [01:51<49:18,  1.38it/s]
stage2:   4%|▎         | 148/4218 [01:52<49:17,  1.38it/s]
stage2:   4%|▎         | 149/4218 [01:53<49:00,  1.38it/s]
stage2:   4%|▎         | 150/4218 [01:53<49:34,  1.37it/s]
stage2:   4%|▎         | 151/4218 [01:54<50:05,  1.35it/s]
stage2:   4%|▎         | 152/4218 [01:55<49:19,  1.37it/s]
stage2:   4%|▎         | 153/4218 [01:56<49:32,  1.37it/s]
stage2:   4%|▎         | 154/4218 [01:56<48:49,  1.39it/s]
stage2:   4%|▎         | 155/4218 [01:57<49:22,  1.37it/s]
stage2:   4%|▎         | 156/4218 [01:58<48:48,  1.39it/s]
stage2:   4%|▎         | 157/4218 [01:58<48:24,  1.40it/s]
stage2:   4%|▎         | 158/4218 [01:59<48:11,  1.40it/s]
stage2:   4%|▍         | 159/4218 [02:00<47:58,  1.41it/s]
stage2:   4%|▍         | 160/4218 [02:00<47:44,  1.42it/s]
stage2:   4%|▍         | 161/4218 [02:01<47:42,  1.42it/s]
stage2:   4%|▍         | 162/4218 [02:02<47:50,  1.41it/s]
stage2:   4%|▍         | 163/4218 [02:03<47:54,  1.41it/s]
stage2:   4%|▍         | 164/4218 [02:03<47:56,  1.41it/s]
stage2:   4%|▍         | 165/4218 [02:04<47:47,  1.41it/s]
stage2:   4%|▍         | 166/4218 [02:05<47:33,  1.42it/s]
stage2:   4%|▍         | 167/4218 [02:05<47:23,  1.42it/s]
stage2:   4%|▍         | 168/4218 [02:06<47:16,  1.43it/s]
stage2:   4%|▍         | 169/4218 [02:07<47:26,  1.42it/s]
stage2:   4%|▍         | 170/4218 [02:08<47:22,  1.42it/s]
stage2:   4%|▍         | 171/4218 [02:08<47:13,  1.43it/s]
stage2:   4%|▍         | 172/4218 [02:09<47:30,  1.42it/s]
stage2:   4%|▍         | 173/4218 [02:10<47:30,  1.42it/s]
stage2:   4%|▍         | 174/4218 [02:10<47:24,  1.42it/s]
stage2:   4%|▍         | 175/4218 [02:11<47:22,  1.42it/s]
stage2:   4%|▍         | 176/4218 [02:12<47:35,  1.42it/s]
stage2:   4%|▍         | 177/4218 [02:12<47:31,  1.42it/s]
stage2:   4%|▍         | 178/4218 [02:13<47:23,  1.42it/s]
stage2:   4%|▍         | 179/4218 [02:14<47:50,  1.41it/s]
stage2:   4%|▍         | 180/4218 [02:15<47:36,  1.41it/s]
stage2:   4%|▍         | 181/4218 [02:15<47:55,  1.40it/s]
stage2:   4%|▍         | 182/4218 [02:16<47:35,  1.41it/s]
stage2:   4%|▍         | 183/4218 [02:17<47:51,  1.41it/s]
stage2:   4%|▍         | 184/4218 [02:17<47:28,  1.42it/s]
stage2:   4%|▍         | 185/4218 [02:18<48:07,  1.40it/s]
stage2:   4%|▍         | 186/4218 [02:19<48:09,  1.40it/s]
stage2:   4%|▍         | 187/4218 [02:20<48:11,  1.39it/s]
stage2:   4%|▍         | 188/4218 [02:20<49:03,  1.37it/s]
stage2:   4%|▍         | 189/4218 [02:21<48:19,  1.39it/s]
stage2:   5%|▍         | 190/4218 [02:22<47:49,  1.40it/s]
stage2:   5%|▍         | 191/4218 [02:22<47:26,  1.41it/s]
stage2:   5%|▍         | 192/4218 [02:23<47:10,  1.42it/s]
stage2:   5%|▍         | 193/4218 [02:24<47:08,  1.42it/s]
stage2:   5%|▍         | 194/4218 [02:25<46:54,  1.43it/s]
stage2:   5%|▍         | 195/4218 [02:25<47:12,  1.42it/s]
stage2:   5%|▍         | 196/4218 [02:26<47:05,  1.42it/s]
stage2:   5%|▍         | 197/4218 [02:27<47:23,  1.41it/s]
stage2:   5%|▍         | 198/4218 [02:27<47:35,  1.41it/s]
stage2:   5%|▍         | 199/4218 [02:28<47:25,  1.41it/s]
stage2:   5%|▍         | 200/4218 [02:29<48:07,  1.39it/s]
stage2:   5%|▍         | 201/4218 [02:30<47:38,  1.41it/s]
stage2:   5%|▍         | 202/4218 [02:30<48:26,  1.38it/s]
stage2:   5%|▍         | 203/4218 [02:31<48:51,  1.37it/s]
stage2:   5%|▍         | 204/4218 [02:32<48:52,  1.37it/s]
stage2:   5%|▍         | 205/4218 [02:32<49:05,  1.36it/s]
stage2:   5%|▍         | 206/4218 [02:33<48:25,  1.38it/s]
stage2:   5%|▍         | 207/4218 [02:34<47:51,  1.40it/s]
stage2:   5%|▍         | 208/4218 [02:35<47:25,  1.41it/s]
stage2:   5%|▍         | 209/4218 [02:35<47:49,  1.40it/s]
stage2:   5%|▍         | 210/4218 [02:36<47:38,  1.40it/s]
stage2:   5%|▌         | 211/4218 [02:37<47:51,  1.40it/s]
stage2:   5%|▌         | 212/4218 [02:37<47:32,  1.40it/s]
stage2:   5%|▌         | 213/4218 [02:38<48:22,  1.38it/s]
stage2:   5%|▌         | 214/4218 [02:39<48:24,  1.38it/s]
stage2:   5%|▌         | 215/4218 [02:40<48:45,  1.37it/s]
stage2:   5%|▌         | 216/4218 [02:40<48:29,  1.38it/s]
stage2:   5%|▌         | 217/4218 [02:41<48:02,  1.39it/s]
stage2:   5%|▌         | 218/4218 [02:42<48:04,  1.39it/s]
stage2:   5%|▌         | 219/4218 [02:43<47:39,  1.40it/s]
stage2:   5%|▌         | 220/4218 [02:43<47:22,  1.41it/s]
stage2:   5%|▌         | 221/4218 [02:44<47:16,  1.41it/s]
stage2:   5%|▌         | 222/4218 [02:45<47:09,  1.41it/s]
stage2:   5%|▌         | 223/4218 [02:45<47:01,  1.42it/s]
stage2:   5%|▌         | 224/4218 [02:46<47:25,  1.40it/s]
stage2:   5%|▌         | 225/4218 [02:47<47:28,  1.40it/s]
stage2:   5%|▌         | 226/4218 [02:48<48:17,  1.38it/s]
stage2:   5%|▌         | 227/4218 [02:48<48:11,  1.38it/s]
stage2:   5%|▌         | 228/4218 [02:49<48:24,  1.37it/s]
stage2:   5%|▌         | 229/4218 [02:50<48:37,  1.37it/s]
stage2:   5%|▌         | 230/4218 [02:50<48:24,  1.37it/s]
stage2:   5%|▌         | 231/4218 [02:51<48:30,  1.37it/s]
stage2:   6%|▌         | 232/4218 [02:52<48:00,  1.38it/s]
stage2:   6%|▌         | 233/4218 [02:53<48:38,  1.37it/s]
stage2:   6%|▌         | 234/4218 [02:53<48:50,  1.36it/s]
stage2:   6%|▌         | 235/4218 [02:54<48:22,  1.37it/s]
stage2:   6%|▌         | 236/4218 [02:55<48:01,  1.38it/s]
stage2:   6%|▌         | 237/4218 [02:56<48:01,  1.38it/s]
stage2:   6%|▌         | 238/4218 [02:56<48:28,  1.37it/s]
stage2:   6%|▌         | 239/4218 [02:57<48:01,  1.38it/s]
stage2:   6%|▌         | 240/4218 [02:58<48:31,  1.37it/s]
stage2:   6%|▌         | 241/4218 [02:58<47:55,  1.38it/s]
stage2:   6%|▌         | 242/4218 [02:59<48:25,  1.37it/s]
stage2:   6%|▌         | 243/4218 [03:00<48:33,  1.36it/s]
stage2:   6%|▌         | 244/4218 [03:01<48:22,  1.37it/s]
stage2:   6%|▌         | 245/4218 [03:01<47:55,  1.38it/s]
stage2:   6%|▌         | 246/4218 [03:02<47:45,  1.39it/s]
stage2:   6%|▌         | 247/4218 [03:03<48:25,  1.37it/s]
stage2:   6%|▌         | 248/4218 [03:04<48:06,  1.38it/s]
stage2:   6%|▌         | 249/4218 [03:04<47:33,  1.39it/s]
stage2:   6%|▌         | 250/4218 [03:05<47:10,  1.40it/s]
stage2:   6%|▌         | 251/4218 [03:06<46:52,  1.41it/s]
stage2:   6%|▌         | 252/4218 [03:06<46:50,  1.41it/s]
stage2:   6%|▌         | 253/4218 [03:07<48:02,  1.38it/s]
stage2:   6%|▌         | 254/4218 [03:08<48:31,  1.36it/s]
stage2:   6%|▌         | 255/4218 [03:09<47:48,  1.38it/s]
stage2:   6%|▌         | 256/4218 [03:09<47:55,  1.38it/s]
stage2:   6%|▌         | 257/4218 [03:10<47:23,  1.39it/s]
stage2:   6%|▌         | 258/4218 [03:11<48:14,  1.37it/s]
stage2:   6%|▌         | 259/4218 [03:12<48:08,  1.37it/s]
stage2:   6%|▌         | 260/4218 [03:12<47:45,  1.38it/s]
stage2:   6%|▌         | 261/4218 [03:13<47:20,  1.39it/s]
stage2:   6%|▌         | 262/4218 [03:14<48:02,  1.37it/s]
stage2:   6%|▌         | 263/4218 [03:14<47:21,  1.39it/s]
stage2:   6%|▋         | 264/4218 [03:15<48:12,  1.37it/s]
stage2:   6%|▋         | 265/4218 [03:16<47:25,  1.39it/s]
stage2:   6%|▋         | 266/4218 [03:17<47:05,  1.40it/s]
stage2:   6%|▋         | 267/4218 [03:17<46:50,  1.41it/s]
stage2:   6%|▋         | 268/4218 [03:18<47:27,  1.39it/s]
stage2:   6%|▋         | 269/4218 [03:19<47:52,  1.37it/s]
stage2:   6%|▋         | 270/4218 [03:19<47:31,  1.38it/s]
stage2:   6%|▋         | 271/4218 [03:20<47:11,  1.39it/s]
stage2:   6%|▋         | 272/4218 [03:21<46:49,  1.40it/s]
stage2:   6%|▋         | 273/4218 [03:22<46:32,  1.41it/s]
stage2:   6%|▋         | 274/4218 [03:22<46:31,  1.41it/s]
stage2:   7%|▋         | 275/4218 [03:23<46:31,  1.41it/s]
stage2:   7%|▋         | 276/4218 [03:24<46:38,  1.41it/s]
stage2:   7%|▋         | 277/4218 [03:24<47:18,  1.39it/s]
stage2:   7%|▋         | 278/4218 [03:25<47:08,  1.39it/s]
stage2:   7%|▋         | 279/4218 [03:26<47:58,  1.37it/s]
stage2:   7%|▋         | 280/4218 [03:27<48:35,  1.35it/s]
stage2:   7%|▋         | 281/4218 [03:27<49:06,  1.34it/s]
stage2:   7%|▋         | 282/4218 [03:28<48:24,  1.35it/s]
stage2:   7%|▋         | 283/4218 [03:29<47:36,  1.38it/s]
stage2:   7%|▋         | 284/4218 [03:30<47:01,  1.39it/s]
stage2:   7%|▋         | 285/4218 [03:30<47:17,  1.39it/s]
stage2:   7%|▋         | 286/4218 [03:31<48:09,  1.36it/s]
stage2:   7%|▋         | 287/4218 [03:32<48:48,  1.34it/s]
stage2:   7%|▋         | 288/4218 [03:33<49:06,  1.33it/s]
stage2:   7%|▋         | 289/4218 [03:33<48:14,  1.36it/s]
stage2:   7%|▋         | 290/4218 [03:34<47:36,  1.38it/s]
stage2:   7%|▋         | 291/4218 [03:35<47:58,  1.36it/s]
stage2:   7%|▋         | 292/4218 [03:35<47:34,  1.38it/s]
stage2:   7%|▋         | 293/4218 [03:36<48:19,  1.35it/s]
stage2:   7%|▋         | 294/4218 [03:37<48:46,  1.34it/s]
stage2:   7%|▋         | 295/4218 [03:38<48:51,  1.34it/s]
stage2:   7%|▋         | 296/4218 [03:38<49:01,  1.33it/s]
stage2:   7%|▋         | 297/4218 [03:39<49:02,  1.33it/s]
stage2:   7%|▋         | 298/4218 [03:40<49:29,  1.32it/s]
stage2:   7%|▋         | 299/4218 [03:41<48:34,  1.34it/s]
stage2:   7%|▋         | 300/4218 [03:41<47:53,  1.36it/s]
stage2:   7%|▋         | 301/4218 [03:42<48:15,  1.35it/s]
stage2:   7%|▋         | 302/4218 [03:43<47:51,  1.36it/s]
stage2:   7%|▋         | 303/4218 [03:44<48:15,  1.35it/s]
stage2:   7%|▋         | 304/4218 [03:44<48:37,  1.34it/s]
stage2:   7%|▋         | 305/4218 [03:45<48:54,  1.33it/s]
stage2:   7%|▋         | 306/4218 [03:46<48:49,  1.34it/s]
stage2:   7%|▋         | 307/4218 [03:47<48:43,  1.34it/s]
stage2:   7%|▋         | 308/4218 [03:47<49:02,  1.33it/s]
stage2:   7%|▋         | 309/4218 [03:48<48:59,  1.33it/s]
stage2:   7%|▋         | 310/4218 [03:49<48:48,  1.33it/s]
stage2:   7%|▋         | 311/4218 [03:50<48:16,  1.35it/s]
stage2:   7%|▋         | 312/4218 [03:50<47:45,  1.36it/s]
stage2:   7%|▋         | 313/4218 [03:51<47:57,  1.36it/s]
stage2:   7%|▋         | 314/4218 [03:52<47:16,  1.38it/s]
stage2:   7%|▋         | 315/4218 [03:52<46:45,  1.39it/s]
stage2:   7%|▋         | 316/4218 [03:53<46:25,  1.40it/s]
stage2:   8%|▊         | 317/4218 [03:54<46:51,  1.39it/s]
stage2:   8%|▊         | 318/4218 [03:55<47:30,  1.37it/s]
stage2:   8%|▊         | 319/4218 [03:55<47:01,  1.38it/s]
stage2:   8%|▊         | 320/4218 [03:56<47:51,  1.36it/s]
stage2:   8%|▊         | 321/4218 [03:57<48:21,  1.34it/s]
stage2:   8%|▊         | 322/4218 [03:58<48:55,  1.33it/s]
stage2:   8%|▊         | 323/4218 [03:58<49:04,  1.32it/s]
stage2:   8%|▊         | 324/4218 [03:59<48:05,  1.35it/s]
stage2:   8%|▊         | 325/4218 [04:00<48:23,  1.34it/s]
stage2:   8%|▊         | 326/4218 [04:01<48:40,  1.33it/s]
stage2:   8%|▊         | 327/4218 [04:01<48:22,  1.34it/s]
stage2:   8%|▊         | 328/4218 [04:02<47:40,  1.36it/s]
stage2:   8%|▊         | 329/4218 [04:03<47:25,  1.37it/s]
stage2:   8%|▊         | 330/4218 [04:04<47:42,  1.36it/s]
stage2:   8%|▊         | 331/4218 [04:04<47:33,  1.36it/s]
stage2:   8%|▊         | 332/4218 [04:05<47:55,  1.35it/s]
stage2:   8%|▊         | 333/4218 [04:06<47:13,  1.37it/s]
stage2:   8%|▊         | 334/4218 [04:06<47:14,  1.37it/s]
stage2:   8%|▊         | 335/4218 [04:07<47:15,  1.37it/s]
stage2:   8%|▊         | 336/4218 [04:08<47:02,  1.38it/s]
stage2:   8%|▊         | 337/4218 [04:09<47:47,  1.35it/s]
stage2:   8%|▊         | 338/4218 [04:09<47:06,  1.37it/s]
stage2:   8%|▊         | 339/4218 [04:10<47:35,  1.36it/s]
stage2:   8%|▊         | 340/4218 [04:11<47:46,  1.35it/s]
stage2:   8%|▊         | 341/4218 [04:12<47:31,  1.36it/s]
stage2:   8%|▊         | 342/4218 [04:12<47:54,  1.35it/s]
stage2:   8%|▊         | 343/4218 [04:13<47:21,  1.36it/s]
stage2:   8%|▊         | 344/4218 [04:14<47:39,  1.35it/s]
stage2:   8%|▊         | 345/4218 [04:15<47:46,  1.35it/s]
stage2:   8%|▊         | 346/4218 [04:15<46:54,  1.38it/s]
stage2:   8%|▊         | 347/4218 [04:16<46:26,  1.39it/s]
stage2:   8%|▊         | 348/4218 [04:17<45:55,  1.40it/s]
stage2:   8%|▊         | 349/4218 [04:17<46:36,  1.38it/s]
stage2:   8%|▊         | 350/4218 [04:18<46:08,  1.40it/s]
stage2:   8%|▊         | 351/4218 [04:19<45:57,  1.40it/s]
stage2:   8%|▊         | 352/4218 [04:20<45:48,  1.41it/s]
stage2:   8%|▊         | 353/4218 [04:20<46:16,  1.39it/s]
stage2:   8%|▊         | 354/4218 [04:21<45:42,  1.41it/s]
stage2:   8%|▊         | 355/4218 [04:22<46:18,  1.39it/s]
stage2:   8%|▊         | 356/4218 [04:22<45:50,  1.40it/s]
stage2:   8%|▊         | 357/4218 [04:23<45:33,  1.41it/s]
stage2:   8%|▊         | 358/4218 [04:24<45:30,  1.41it/s]
stage2:   9%|▊         | 359/4218 [04:25<45:23,  1.42it/s]
stage2:   9%|▊         | 360/4218 [04:25<45:09,  1.42it/s]
stage2:   9%|▊         | 361/4218 [04:26<45:49,  1.40it/s]
stage2:   9%|▊         | 362/4218 [04:27<45:36,  1.41it/s]
stage2:   9%|▊         | 363/4218 [04:27<46:34,  1.38it/s]
stage2:   9%|▊         | 364/4218 [04:28<45:59,  1.40it/s]
stage2:   9%|▊         | 365/4218 [04:29<45:57,  1.40it/s]
stage2:   9%|▊         | 366/4218 [04:30<46:04,  1.39it/s]
stage2:   9%|▊         | 367/4218 [04:30<46:16,  1.39it/s]
stage2:   9%|▊         | 368/4218 [04:31<46:52,  1.37it/s]
stage2:   9%|▊         | 369/4218 [04:32<47:13,  1.36it/s]
stage2:   9%|▉         | 370/4218 [04:33<46:44,  1.37it/s]
stage2:   9%|▉         | 371/4218 [04:33<46:19,  1.38it/s]
stage2:   9%|▉         | 372/4218 [04:34<45:55,  1.40it/s]
stage2:   9%|▉         | 373/4218 [04:35<46:12,  1.39it/s]
stage2:   9%|▉         | 374/4218 [04:35<46:41,  1.37it/s]
stage2:   9%|▉         | 375/4218 [04:36<47:12,  1.36it/s]
stage2:   9%|▉         | 376/4218 [04:37<47:21,  1.35it/s]
stage2:   9%|▉         | 377/4218 [04:38<47:28,  1.35it/s]
stage2:   9%|▉         | 378/4218 [04:38<47:53,  1.34it/s]
stage2:   9%|▉         | 379/4218 [04:39<47:21,  1.35it/s]
stage2:   9%|▉         | 380/4218 [04:40<47:42,  1.34it/s]
stage2:   9%|▉         | 381/4218 [04:41<47:20,  1.35it/s]
stage2:   9%|▉         | 382/4218 [04:41<46:39,  1.37it/s]
stage2:   9%|▉         | 383/4218 [04:42<47:09,  1.36it/s]
stage2:   9%|▉         | 384/4218 [04:43<47:11,  1.35it/s]
stage2:   9%|▉         | 385/4218 [04:44<46:44,  1.37it/s]
stage2:   9%|▉         | 386/4218 [04:44<46:38,  1.37it/s]
stage2:   9%|▉         | 387/4218 [04:45<46:47,  1.36it/s]
stage2:   9%|▉         | 388/4218 [04:46<46:03,  1.39it/s]
stage2:   9%|▉         | 389/4218 [04:46<46:09,  1.38it/s]
