
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:   0%|          | 28/8435 [00:04<19:30,  7.18it/s]
stage1:   0%|          | 29/8435 [00:05<19:30,  7.18it/s]
stage1:   0%|          | 30/8435 [00:05<19:38,  7.13it/s]
stage1:   0%|          | 31/8435 [00:05<19:42,  7.11it/s]
stage1:   0%|          | 32/8435 [00:05<19:47,  7.08it/s]
stage1:   0%|          | 33/8435 [00:05<20:01,  7.00it/s]
stage1:   0%|          | 34/8435 [00:05<19:49,  7.06it/s]
stage1:   0%|          | 35/8435 [00:05<19:41,  7.11it/s]
stage1:   0%|          | 36/8435 [00:06<19:54,  7.03it/s]
stage1:   0%|          | 37/8435 [00:06<19:46,  7.08it/s]
stage1:   0%|          | 38/8435 [00:06<19:47,  7.07it/s]
stage1:   0%|          | 39/8435 [00:06<19:57,  7.01it/s]
stage1:   0%|          | 40/8435 [00:06<19:52,  7.04it/s]
stage1:   0%|          | 41/8435 [00:06<19:47,  7.07it/s]
stage1:   0%|          | 42/8435 [00:06<19:49,  7.06it/s]
stage1:   1%|          | 43/8435 [00:07<19:46,  7.07it/s]
stage1:   1%|          | 44/8435 [00:07<19:38,  7.12it/s]
stage1:   1%|          | 45/8435 [00:07<19:41,  7.10it/s]
stage1:   1%|          | 46/8435 [00:07<20:01,  6.99it/s]
stage1:   1%|          | 47/8435 [00:07<19:49,  7.05it/s]
stage1:   1%|          | 48/8435 [00:07<19:40,  7.10it/s]
stage1:   1%|          | 49/8435 [00:07<19:46,  7.07it/s]
stage1:   1%|          | 50/8435 [00:08<19:36,  7.13it/s]
stage1:   1%|          | 51/8435 [00:08<19:33,  7.14it/s]
stage1:   1%|          | 52/8435 [00:08<19:37,  7.12it/s]
stage1:   1%|          | 53/8435 [00:08<20:02,  6.97it/s]
stage1:   1%|          | 54/8435 [00:08<19:48,  7.05it/s]
stage1:   1%|          | 55/8435 [00:08<19:43,  7.08it/s]
stage1:   1%|          | 56/8435 [00:08<19:44,  7.08it/s]
stage1:   1%|          | 57/8435 [00:08<19:37,  7.12it/s]
stage1:   1%|          | 58/8435 [00:09<19:51,  7.03it/s]
stage1:   1%|          | 59/8435 [00:09<19:53,  7.02it/s]
stage1:   1%|          | 60/8435 [00:09<19:44,  7.07it/s]
stage1:   1%|          | 61/8435 [00:09<19:39,  7.10it/s]
stage1:   1%|          | 62/8435 [00:09<19:40,  7.09it/s]
stage1:   1%|          | 63/8435 [00:09<19:56,  6.99it/s]
stage1:   1%|          | 64/8435 [00:09<19:42,  7.08it/s]
stage1:   1%|          | 65/8435 [00:10<19:41,  7.09it/s]
stage1:   1%|          | 66/8435 [00:10<19:43,  7.07it/s]
stage1:   1%|          | 67/8435 [00:10<19:37,  7.11it/s]
stage1:   1%|          | 68/8435 [00:10<19:28,  7.16it/s]
stage1:   1%|          | 69/8435 [00:10<19:36,  7.11it/s]
stage1:   1%|          | 70/8435 [00:10<19:50,  7.02it/s]
stage1:   1%|          | 71/8435 [00:10<19:49,  7.03it/s]
stage1:   1%|          | 72/8435 [00:11<19:45,  7.05it/s]
stage1:   1%|          | 73/8435 [00:11<19:48,  7.04it/s]
stage1:   1%|          | 74/8435 [00:11<19:40,  7.08it/s]
stage1:   1%|          | 75/8435 [00:11<19:49,  7.03it/s]
stage1:   1%|          | 76/8435 [00:11<20:01,  6.96it/s]
stage1:   1%|          | 77/8435 [00:11<19:56,  6.98it/s]
stage1:   1%|          | 78/8435 [00:11<20:20,  6.85it/s]
stage1:   1%|          | 79/8435 [00:12<20:25,  6.82it/s]
stage1:   1%|          | 80/8435 [00:12<20:08,  6.91it/s]
stage1:   1%|          | 81/8435 [00:12<20:01,  6.95it/s]
stage1:   1%|          | 82/8435 [00:12<20:07,  6.92it/s]
stage1:   1%|          | 83/8435 [00:12<19:58,  6.97it/s]
stage1:   1%|          | 84/8435 [00:12<19:59,  6.96it/s]
stage1:   1%|          | 85/8435 [00:12<20:06,  6.92it/s]
stage1:   1%|          | 86/8435 [00:13<20:03,  6.94it/s]
stage1:   1%|          | 87/8435 [00:13<19:44,  7.05it/s]
stage1:   1%|          | 88/8435 [00:13<19:34,  7.11it/s]
stage1:   1%|          | 89/8435 [00:13<19:28,  7.14it/s]
stage1:   1%|          | 90/8435 [00:13<19:34,  7.10it/s]
stage1:   1%|          | 91/8435 [00:13<19:29,  7.13it/s]
stage1:   1%|          | 92/8435 [00:13<19:22,  7.18it/s]
stage1:   1%|          | 93/8435 [00:14<19:23,  7.17it/s]
stage1:   1%|          | 94/8435 [00:14<19:24,  7.16it/s]
stage1:   1%|          | 95/8435 [00:14<19:24,  7.16it/s]
stage1:   1%|          | 96/8435 [00:14<19:26,  7.15it/s]
stage1:   1%|          | 97/8435 [00:14<19:29,  7.13it/s]
stage1:   1%|          | 98/8435 [00:14<19:16,  7.21it/s]
stage1:   1%|          | 99/8435 [00:14<19:27,  7.14it/s]
stage1:   1%|          | 100/8435 [00:15<19:23,  7.16it/s]
stage1:   1%|          | 101/8435 [00:15<19:22,  7.17it/s]
stage1:   1%|          | 102/8435 [00:15<19:22,  7.17it/s]
stage1:   1%|          | 103/8435 [00:15<19:19,  7.18it/s]
stage1:   1%|          | 104/8435 [00:15<19:41,  7.05it/s]
stage1:   1%|          | 105/8435 [00:15<19:51,  6.99it/s]
stage1:   1%|▏         | 106/8435 [00:15<19:50,  6.99it/s]
stage1:   1%|▏         | 107/8435 [00:16<19:45,  7.02it/s]
stage1:   1%|▏         | 108/8435 [00:16<19:34,  7.09it/s]
stage1:   1%|▏         | 109/8435 [00:16<19:32,  7.10it/s]
stage1:   1%|▏         | 110/8435 [00:16<19:38,  7.06it/s]
stage1:   1%|▏         | 111/8435 [00:16<19:32,  7.10it/s]
stage1:   1%|▏         | 112/8435 [00:16<19:27,  7.13it/s]
stage1:   1%|▏         | 113/8435 [00:16<19:27,  7.13it/s]
stage1:   1%|▏         | 114/8435 [00:17<19:37,  7.06it/s]
stage1:   1%|▏         | 115/8435 [00:17<19:28,  7.12it/s]
stage1:   1%|▏         | 116/8435 [00:17<19:33,  7.09it/s]
stage1:   1%|▏         | 117/8435 [00:17<19:40,  7.05it/s]
stage1:   1%|▏         | 118/8435 [00:17<19:29,  7.11it/s]
stage1:   1%|▏         | 119/8435 [00:17<19:30,  7.11it/s]
stage1:   1%|▏         | 120/8435 [00:17<19:28,  7.12it/s]
stage1:   1%|▏         | 121/8435 [00:18<19:28,  7.12it/s]
stage1:   1%|▏         | 122/8435 [00:18<19:24,  7.14it/s]
stage1:   1%|▏         | 123/8435 [00:18<19:23,  7.14it/s]
stage1:   1%|▏         | 124/8435 [00:18<19:31,  7.09it/s]
stage1:   1%|▏         | 125/8435 [00:18<19:33,  7.08it/s]
stage1:   1%|▏         | 126/8435 [00:18<19:40,  7.04it/s]
stage1:   2%|▏         | 127/8435 [00:18<19:41,  7.03it/s]
stage1:   2%|▏         | 128/8435 [00:19<19:38,  7.05it/s]
stage1:   2%|▏         | 129/8435 [00:19<19:38,  7.05it/s]
stage1:   2%|▏         | 130/8435 [00:19<19:42,  7.02it/s]
stage1:   2%|▏         | 131/8435 [00:19<19:47,  6.99it/s]
stage1:   2%|▏         | 132/8435 [00:19<19:41,  7.03it/s]
stage1:   2%|▏         | 133/8435 [00:19<19:42,  7.02it/s]
stage1:   2%|▏         | 134/8435 [00:19<19:32,  7.08it/s]
stage1:   2%|▏         | 135/8435 [00:20<19:24,  7.13it/s]
stage1:   2%|▏         | 136/8435 [00:20<19:20,  7.15it/s]
stage1:   2%|▏         | 137/8435 [00:20<19:36,  7.05it/s]
stage1:   2%|▏         | 138/8435 [00:20<19:39,  7.04it/s]
stage1:   2%|▏         | 139/8435 [00:20<19:38,  7.04it/s]
stage1:   2%|▏         | 140/8435 [00:20<19:42,  7.01it/s]
stage1:   2%|▏         | 141/8435 [00:20<19:39,  7.03it/s]
stage1:   2%|▏         | 142/8435 [00:21<19:34,  7.06it/s]
stage1:   2%|▏         | 143/8435 [00:21<19:32,  7.07it/s]
stage1:   2%|▏         | 144/8435 [00:21<20:07,  6.87it/s]
stage1:   2%|▏         | 145/8435 [00:21<20:00,  6.91it/s]
stage1:   2%|▏         | 146/8435 [00:21<20:03,  6.89it/s]
stage1:   2%|▏         | 147/8435 [00:21<19:58,  6.92it/s]
stage1:   2%|▏         | 148/8435 [00:21<19:46,  6.99it/s]
stage1:   2%|▏         | 149/8435 [00:22<19:44,  7.00it/s]
stage1:   2%|▏         | 150/8435 [00:22<19:40,  7.02it/s]
stage1:   2%|▏         | 151/8435 [00:22<19:46,  6.98it/s]
stage1:   2%|▏         | 152/8435 [00:22<19:42,  7.01it/s]
stage1:   2%|▏         | 153/8435 [00:22<19:47,  6.98it/s]
stage1:   2%|▏         | 154/8435 [00:22<19:41,  7.01it/s]
stage1:   2%|▏         | 155/8435 [00:22<19:36,  7.04it/s]
stage1:   2%|▏         | 156/8435 [00:23<19:30,  7.07it/s]
stage1:   2%|▏         | 157/8435 [00:23<19:26,  7.10it/s]
stage1:   2%|▏         | 158/8435 [00:23<19:20,  7.13it/s]
stage1:   2%|▏         | 159/8435 [00:23<19:16,  7.15it/s]
stage1:   2%|▏         | 160/8435 [00:23<19:19,  7.14it/s]
stage1:   2%|▏         | 161/8435 [00:23<19:33,  7.05it/s]
stage1:   2%|▏         | 162/8435 [00:23<19:20,  7.13it/s]
stage1:   2%|▏         | 163/8435 [00:24<19:23,  7.11it/s]
stage1:   2%|▏         | 164/8435 [00:24<19:36,  7.03it/s]
stage1:   2%|▏         | 165/8435 [00:24<19:21,  7.12it/s]
stage1:   2%|▏         | 166/8435 [00:24<19:21,  7.12it/s]
stage1:   2%|▏         | 167/8435 [00:24<19:18,  7.14it/s]
stage1:   2%|▏         | 168/8435 [00:24<19:30,  7.06it/s]
stage1:   2%|▏         | 169/8435 [00:24<19:25,  7.09it/s]
stage1:   2%|▏         | 170/8435 [00:25<19:28,  7.08it/s]
stage1:   2%|▏         | 171/8435 [00:25<19:33,  7.04it/s]
stage1:   2%|▏         | 172/8435 [00:25<19:27,  7.08it/s]
stage1:   2%|▏         | 173/8435 [00:25<19:24,  7.09it/s]
stage1:   2%|▏         | 174/8435 [00:25<19:26,  7.08it/s]
stage1:   2%|▏         | 175/8435 [00:25<19:29,  7.06it/s]
stage1:   2%|▏         | 176/8435 [00:25<19:21,  7.11it/s]
stage1:   2%|▏         | 177/8435 [00:25<19:24,  7.09it/s]
stage1:   2%|▏         | 178/8435 [00:26<19:23,  7.10it/s]
stage1:   2%|▏         | 179/8435 [00:26<19:14,  7.15it/s]
stage1:   2%|▏         | 180/8435 [00:26<19:10,  7.18it/s]
stage1:   2%|▏         | 181/8435 [00:26<19:10,  7.18it/s]
stage1:   2%|▏         | 182/8435 [00:26<19:02,  7.23it/s]
stage1:   2%|▏         | 183/8435 [00:26<19:00,  7.23it/s]
stage1:   2%|▏         | 184/8435 [00:26<19:10,  7.17it/s]
stage1:   2%|▏         | 185/8435 [00:27<19:23,  7.09it/s]
stage1:   2%|▏         | 186/8435 [00:27<19:14,  7.14it/s]
stage1:   2%|▏         | 187/8435 [00:27<19:16,  7.13it/s]
stage1:   2%|▏         | 188/8435 [00:27<19:16,  7.13it/s]
stage1:   2%|▏         | 189/8435 [00:27<19:06,  7.19it/s]
stage1:   2%|▏         | 190/8435 [00:27<19:10,  7.16it/s]
stage1:   2%|▏         | 191/8435 [00:27<19:14,  7.14it/s]
stage1:   2%|▏         | 192/8435 [00:28<19:16,  7.13it/s]
stage1:   2%|▏         | 193/8435 [00:28<19:13,  7.14it/s]
stage1:   2%|▏         | 194/8435 [00:28<19:37,  7.00it/s]
stage1:   2%|▏         | 195/8435 [00:28<19:53,  6.90it/s]
stage1:   2%|▏         | 196/8435 [00:28<19:37,  7.00it/s]
stage1:   2%|▏         | 197/8435 [00:28<19:31,  7.03it/s]
stage1:   2%|▏         | 198/8435 [00:28<19:26,  7.06it/s]
stage1:   2%|▏         | 199/8435 [00:29<19:22,  7.08it/s]
stage1:   2%|▏         | 200/8435 [00:29<19:41,  6.97it/s]
stage1:   2%|▏         | 201/8435 [00:29<19:32,  7.02it/s]
stage1:   2%|▏         | 202/8435 [00:29<19:25,  7.06it/s]
stage1:   2%|▏         | 203/8435 [00:29<19:09,  7.16it/s]
stage1:   2%|▏         | 204/8435 [00:29<19:11,  7.15it/s]
stage1:   2%|▏         | 205/8435 [00:29<19:26,  7.06it/s]
stage1:   2%|▏         | 206/8435 [00:30<19:16,  7.12it/s]
stage1:   2%|▏         | 207/8435 [00:30<19:18,  7.10it/s]
stage1:   2%|▏         | 208/8435 [00:30<19:20,  7.09it/s]
stage1:   2%|▏         | 209/8435 [00:30<19:15,  7.12it/s]
stage1:   2%|▏         | 210/8435 [00:30<19:10,  7.15it/s]
stage1:   3%|▎         | 211/8435 [00:30<19:20,  7.09it/s]
stage1:   3%|▎         | 212/8435 [00:30<19:21,  7.08it/s]
stage1:   3%|▎         | 213/8435 [00:31<19:20,  7.09it/s]
stage1:   3%|▎         | 214/8435 [00:31<19:28,  7.04it/s]
stage1:   3%|▎         | 215/8435 [00:31<19:28,  7.03it/s]
stage1:   3%|▎         | 216/8435 [00:31<19:29,  7.03it/s]
stage1:   3%|▎         | 217/8435 [00:31<19:35,  6.99it/s]
stage1:   3%|▎         | 218/8435 [00:31<19:42,  6.95it/s]
stage1:   3%|▎         | 219/8435 [00:31<19:46,  6.92it/s]
stage1:   3%|▎         | 220/8435 [00:32<19:50,  6.90it/s]
stage1:   3%|▎         | 221/8435 [00:32<19:46,  6.92it/s]
stage1:   3%|▎         | 222/8435 [00:32<19:49,  6.90it/s]
stage1:   3%|▎         | 223/8435 [00:32<19:38,  6.97it/s]
stage1:   3%|▎         | 224/8435 [00:32<19:42,  6.94it/s]
stage1:   3%|▎         | 225/8435 [00:32<19:44,  6.93it/s]
stage1:   3%|▎         | 226/8435 [00:32<19:51,  6.89it/s]
stage1:   3%|▎         | 227/8435 [00:33<19:52,  6.89it/s]
stage1:   3%|▎         | 228/8435 [00:33<19:46,  6.92it/s]
stage1:   3%|▎         | 229/8435 [00:33<19:42,  6.94it/s]
stage1:   3%|▎         | 230/8435 [00:33<19:35,  6.98it/s]
stage1:   3%|▎         | 231/8435 [00:33<19:21,  7.07it/s]
stage1:   3%|▎         | 232/8435 [00:33<19:29,  7.01it/s]
stage1:   3%|▎         | 233/8435 [00:33<19:18,  7.08it/s]
stage1:   3%|▎         | 234/8435 [00:34<19:21,  7.06it/s]
stage1:   3%|▎         | 235/8435 [00:34<19:21,  7.06it/s]
stage1:   3%|▎         | 236/8435 [00:34<19:12,  7.12it/s]
stage1:   3%|▎         | 237/8435 [00:34<19:06,  7.15it/s]
stage1:   3%|▎         | 238/8435 [00:34<19:04,  7.16it/s]
stage1:   3%|▎         | 239/8435 [00:34<19:04,  7.16it/s]
stage1:   3%|▎         | 240/8435 [00:34<18:59,  7.19it/s]
stage1:   3%|▎         | 241/8435 [00:35<19:06,  7.14it/s]
stage1:   3%|▎         | 242/8435 [00:35<19:18,  7.07it/s]
stage1:   3%|▎         | 243/8435 [00:35<19:12,  7.11it/s]
stage1:   3%|▎         | 244/8435 [00:35<19:17,  7.07it/s]
stage1:   3%|▎         | 245/8435 [00:35<19:51,  6.87it/s]
stage1:   3%|▎         | 246/8435 [00:35<19:38,  6.95it/s]
stage1:   3%|▎         | 247/8435 [00:35<19:28,  7.01it/s]
stage1:   3%|▎         | 248/8435 [00:36<19:23,  7.04it/s]
stage1:   3%|▎         | 249/8435 [00:36<19:19,  7.06it/s]
stage1:   3%|▎         | 250/8435 [00:36<19:09,  7.12it/s]
stage1:   3%|▎         | 251/8435 [00:36<19:17,  7.07it/s]
stage1:   3%|▎         | 252/8435 [00:36<19:13,  7.10it/s]
stage1:   3%|▎         | 253/8435 [00:36<19:01,  7.17it/s]
stage1:   3%|▎         | 254/8435 [00:36<19:05,  7.14it/s]
stage1:   3%|▎         | 255/8435 [00:37<19:07,  7.13it/s]
stage1:   3%|▎         | 256/8435 [00:37<19:02,  7.16it/s]
stage1:   3%|▎         | 257/8435 [00:37<18:59,  7.18it/s]
stage1:   3%|▎         | 258/8435 [00:37<19:06,  7.13it/s]
stage1:   3%|▎         | 259/8435 [00:37<19:14,  7.08it/s]
stage1:   3%|▎         | 260/8435 [00:37<18:57,  7.19it/s]
stage1:   3%|▎         | 261/8435 [00:37<19:01,  7.16it/s]
stage1:   3%|▎         | 262/8435 [00:38<19:05,  7.14it/s]
stage1:   3%|▎         | 263/8435 [00:38<18:54,  7.21it/s]
stage1:   3%|▎         | 264/8435 [00:38<18:52,  7.21it/s]
stage1:   3%|▎         | 265/8435 [00:38<18:58,  7.18it/s]
stage1:   3%|▎         | 266/8435 [00:38<19:17,  7.06it/s]
stage1:   3%|▎         | 267/8435 [00:38<19:05,  7.13it/s]
stage1:   3%|▎         | 268/8435 [00:38<19:04,  7.14it/s]
stage1:   3%|▎         | 269/8435 [00:38<19:06,  7.13it/s]
stage1:   3%|▎         | 270/8435 [00:39<19:01,  7.15it/s]
stage1:   3%|▎         | 271/8435 [00:39<18:54,  7.19it/s]
stage1:   3%|▎         | 272/8435 [00:39<19:02,  7.14it/s]
stage1:   3%|▎         | 273/8435 [00:39<19:06,  7.12it/s]
stage1:   3%|▎         | 274/8435 [00:39<19:02,  7.15it/s]
stage1:   3%|▎         | 275/8435 [00:39<19:03,  7.14it/s]
stage1:   3%|▎         | 276/8435 [00:39<19:07,  7.11it/s]
stage1:   3%|▎         | 277/8435 [00:40<18:54,  7.19it/s]
stage1:   3%|▎         | 278/8435 [00:40<18:52,  7.20it/s]
stage1:   3%|▎         | 279/8435 [00:40<18:50,  7.21it/s]
stage1:   3%|▎         | 280/8435 [00:40<18:57,  7.17it/s]
stage1:   3%|▎         | 281/8435 [00:40<19:00,  7.15it/s]
stage1:   3%|▎         | 282/8435 [00:40<19:02,  7.13it/s]
stage1:   3%|▎         | 283/8435 [00:40<19:19,  7.03it/s]
stage1:   3%|▎         | 284/8435 [00:41<19:10,  7.09it/s]
stage1:   3%|▎         | 285/8435 [00:41<19:11,  7.08it/s]
stage1:   3%|▎         | 286/8435 [00:41<19:13,  7.07it/s]
stage1:   3%|▎         | 287/8435 [00:41<19:18,  7.04it/s]
stage1:   3%|▎         | 288/8435 [00:41<19:23,  7.00it/s]
stage1:   3%|▎         | 289/8435 [00:41<19:24,  6.99it/s]
stage1:   3%|▎         | 290/8435 [00:41<19:36,  6.93it/s]
stage1:   3%|▎         | 291/8435 [00:42<19:31,  6.95it/s]
stage1:   3%|▎         | 292/8435 [00:42<19:31,  6.95it/s]
stage1:   3%|▎         | 293/8435 [00:42<20:08,  6.74it/s]
stage1:   3%|▎         | 294/8435 [00:42<19:48,  6.85it/s]
stage1:   3%|▎         | 295/8435 [00:42<19:44,  6.87it/s]
stage1:   4%|▎         | 296/8435 [00:42<19:46,  6.86it/s]
stage1:   4%|▎         | 297/8435 [00:42<19:44,  6.87it/s]
stage1:   4%|▎         | 298/8435 [00:43<19:30,  6.95it/s]
stage1:   4%|▎         | 299/8435 [00:43<19:19,  7.02it/s]
stage1:   4%|▎         | 300/8435 [00:43<19:05,  7.10it/s]
stage1:   4%|▎         | 301/8435 [00:43<18:55,  7.16it/s]
stage1:   4%|▎         | 302/8435 [00:43<18:59,  7.13it/s]
stage1:   4%|▎         | 303/8435 [00:43<19:11,  7.06it/s]
stage1:   4%|▎         | 304/8435 [00:43<19:00,  7.13it/s]
stage1:   4%|▎         | 305/8435 [00:44<19:00,  7.13it/s]
stage1:   4%|▎         | 306/8435 [00:44<19:00,  7.13it/s]
stage1:   4%|▎         | 307/8435 [00:44<18:55,  7.16it/s]
stage1:   4%|▎         | 308/8435 [00:44<18:59,  7.13it/s]
stage1:   4%|▎         | 309/8435 [00:44<18:57,  7.14it/s]
stage1:   4%|▎         | 310/8435 [00:44<19:07,  7.08it/s]
stage1:   4%|▎         | 311/8435 [00:44<18:56,  7.15it/s]
stage1:   4%|▎         | 312/8435 [00:45<18:59,  7.13it/s]
stage1:   4%|▎         | 313/8435 [00:45<19:11,  7.05it/s]
stage1:   4%|▎         | 314/8435 [00:45<19:07,  7.08it/s]
stage1:   4%|▎         | 315/8435 [00:45<19:09,  7.06it/s]
stage1:   4%|▎         | 316/8435 [00:45<19:25,  6.97it/s]
stage1:   4%|▍         | 317/8435 [00:45<19:31,  6.93it/s]
stage1:   4%|▍         | 318/8435 [00:45<19:22,  6.98it/s]
stage1:   4%|▍         | 319/8435 [00:46<19:09,  7.06it/s]
stage1:   4%|▍         | 320/8435 [00:46<19:16,  7.02it/s]
stage1:   4%|▍         | 321/8435 [00:46<19:02,  7.10it/s]
stage1:   4%|▍         | 322/8435 [00:46<19:05,  7.08it/s]
stage1:   4%|▍         | 323/8435 [00:46<19:03,  7.10it/s]
stage1:   4%|▍         | 324/8435 [00:46<18:54,  7.15it/s]
stage1:   4%|▍         | 325/8435 [00:46<18:54,  7.15it/s]
stage1:   4%|▍         | 326/8435 [00:47<19:03,  7.09it/s]
stage1:   4%|▍         | 327/8435 [00:47<19:08,  7.06it/s]
stage1:   4%|▍         | 328/8435 [00:47<19:02,  7.09it/s]
stage1:   4%|▍         | 329/8435 [00:47<19:06,  7.07it/s]
stage1:   4%|▍         | 330/8435 [00:47<19:09,  7.05it/s]
stage1:   4%|▍         | 331/8435 [00:47<18:59,  7.11it/s]
stage1:   4%|▍         | 332/8435 [00:47<18:56,  7.13it/s]
stage1:   4%|▍         | 333/8435 [00:48<19:03,  7.09it/s]
stage1:   4%|▍         | 334/8435 [00:48<18:58,  7.12it/s]
stage1:   4%|▍         | 335/8435 [00:48<18:55,  7.14it/s]
stage1:   4%|▍         | 336/8435 [00:48<18:57,  7.12it/s]
stage1:   4%|▍         | 337/8435 [00:48<19:14,  7.01it/s]
stage1:   4%|▍         | 338/8435 [00:48<19:05,  7.07it/s]
stage1:   4%|▍         | 339/8435 [00:48<19:01,  7.09it/s]
stage1:   4%|▍         | 340/8435 [00:49<18:57,  7.11it/s]
stage1:   4%|▍         | 341/8435 [00:49<18:46,  7.18it/s]
stage1:   4%|▍         | 342/8435 [00:49<18:44,  7.20it/s]
stage1:   4%|▍         | 343/8435 [00:49<18:45,  7.19it/s]
stage1:   4%|▍         | 344/8435 [00:49<18:42,  7.21it/s]
stage1:   4%|▍         | 345/8435 [00:49<18:37,  7.24it/s]
stage1:   4%|▍         | 346/8435 [00:49<18:34,  7.26it/s]
stage1:   4%|▍         | 347/8435 [00:49<18:36,  7.24it/s]
stage1:   4%|▍         | 348/8435 [00:50<18:35,  7.25it/s]
stage1:   4%|▍         | 349/8435 [00:50<18:27,  7.30it/s]
stage1:   4%|▍         | 350/8435 [00:50<18:32,  7.27it/s]
stage1:   4%|▍         | 351/8435 [00:50<18:37,  7.24it/s]
stage1:   4%|▍         | 352/8435 [00:50<18:29,  7.29it/s]
stage1:   4%|▍         | 353/8435 [00:50<18:35,  7.25it/s]
stage1:   4%|▍         | 354/8435 [00:50<18:41,  7.20it/s]
stage1:   4%|▍         | 355/8435 [00:51<18:41,  7.21it/s]
stage1:   4%|▍         | 356/8435 [00:51<18:49,  7.15it/s]
stage1:   4%|▍         | 357/8435 [00:51<18:45,  7.17it/s]
stage1:   4%|▍         | 358/8435 [00:51<18:51,  7.14it/s]
stage1:   4%|▍         | 359/8435 [00:51<18:50,  7.15it/s]
stage1:   4%|▍         | 360/8435 [00:51<19:15,  6.99it/s]
stage1:   4%|▍         | 361/8435 [00:51<19:13,  7.00it/s]
stage1:   4%|▍         | 362/8435 [00:52<19:04,  7.05it/s]
stage1:   4%|▍         | 363/8435 [00:52<18:54,  7.12it/s]
stage1:   4%|▍         | 364/8435 [00:52<18:54,  7.12it/s]
stage1:   4%|▍         | 365/8435 [00:52<18:46,  7.16it/s]
stage1:   4%|▍         | 366/8435 [00:52<18:51,  7.13it/s]
stage1:   4%|▍         | 367/8435 [00:52<18:51,  7.13it/s]
stage1:   4%|▍         | 368/8435 [00:52<18:48,  7.15it/s]
stage1:   4%|▍         | 369/8435 [00:53<18:36,  7.23it/s]
stage1:   4%|▍         | 370/8435 [00:53<18:36,  7.22it/s]
stage1:   4%|▍         | 371/8435 [00:53<18:41,  7.19it/s]
stage1:   4%|▍         | 372/8435 [00:53<18:32,  7.25it/s]
stage1:   4%|▍         | 373/8435 [00:53<18:31,  7.25it/s]
stage1:   4%|▍         | 374/8435 [00:53<18:34,  7.23it/s]
stage1:   4%|▍         | 375/8435 [00:53<18:40,  7.19it/s]
stage1:   4%|▍         | 376/8435 [00:54<18:42,  7.18it/s]
stage1:   4%|▍         | 377/8435 [00:54<18:49,  7.13it/s]
stage1:   4%|▍         | 378/8435 [00:54<18:51,  7.12it/s]
stage1:   4%|▍         | 379/8435 [00:54<18:47,  7.15it/s]
stage1:   5%|▍         | 380/8435 [00:54<18:48,  7.14it/s]
stage1:   5%|▍         | 381/8435 [00:54<18:48,  7.14it/s]
stage1:   5%|▍         | 382/8435 [00:54<18:37,  7.21it/s]
stage1:   5%|▍         | 383/8435 [00:55<18:28,  7.27it/s]
stage1:   5%|▍         | 384/8435 [00:55<18:28,  7.26it/s]
stage1:   5%|▍         | 385/8435 [00:55<18:31,  7.24it/s]
stage1:   5%|▍         | 386/8435 [00:55<18:27,  7.27it/s]
stage1:   5%|▍         | 387/8435 [00:55<18:37,  7.20it/s]
stage1:   5%|▍         | 388/8435 [00:55<18:47,  7.14it/s]
stage1:   5%|▍         | 389/8435 [00:55<18:36,  7.21it/s]
stage1:   5%|▍         | 390/8435 [00:55<18:31,  7.24it/s]
stage1:   5%|▍         | 391/8435 [00:56<18:30,  7.25it/s]
