
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:   1%|          | 43/8435 [00:16<50:33,  2.77it/s]
stage2:   1%|          | 44/8435 [00:16<50:22,  2.78it/s]
stage2:   1%|          | 45/8435 [00:17<49:38,  2.82it/s]
stage2:   1%|          | 46/8435 [00:17<49:08,  2.85it/s]
stage2:   1%|          | 47/8435 [00:18<49:10,  2.84it/s]
stage2:   1%|          | 48/8435 [00:18<48:52,  2.86it/s]
stage2:   1%|          | 49/8435 [00:18<48:28,  2.88it/s]
stage2:   1%|          | 50/8435 [00:19<48:14,  2.90it/s]
stage2:   1%|          | 51/8435 [00:19<48:04,  2.91it/s]
stage2:   1%|          | 52/8435 [00:19<47:57,  2.91it/s]
stage2:   1%|          | 53/8435 [00:20<47:58,  2.91it/s]
stage2:   1%|          | 54/8435 [00:20<47:56,  2.91it/s]
stage2:   1%|          | 55/8435 [00:20<47:48,  2.92it/s]
stage2:   1%|          | 56/8435 [00:21<47:45,  2.92it/s]
stage2:   1%|          | 57/8435 [00:21<47:50,  2.92it/s]
stage2:   1%|          | 58/8435 [00:21<47:49,  2.92it/s]
stage2:   1%|          | 59/8435 [00:22<47:48,  2.92it/s]
stage2:   1%|          | 60/8435 [00:22<47:47,  2.92it/s]
stage2:   1%|          | 61/8435 [00:22<47:48,  2.92it/s]
stage2:   1%|          | 62/8435 [00:23<47:50,  2.92it/s]
stage2:   1%|          | 63/8435 [00:23<48:20,  2.89it/s]
stage2:   1%|          | 64/8435 [00:23<48:41,  2.86it/s]
stage2:   1%|          | 65/8435 [00:24<48:46,  2.86it/s]
stage2:   1%|          | 66/8435 [00:24<48:37,  2.87it/s]
stage2:   1%|          | 67/8435 [00:24<48:34,  2.87it/s]
stage2:   1%|          | 68/8435 [00:25<49:57,  2.79it/s]
stage2:   1%|          | 69/8435 [00:25<49:27,  2.82it/s]
stage2:   1%|          | 70/8435 [00:25<49:09,  2.84it/s]
stage2:   1%|          | 71/8435 [00:26<49:12,  2.83it/s]
stage2:   1%|          | 72/8435 [00:26<49:03,  2.84it/s]
stage2:   1%|          | 73/8435 [00:27<48:50,  2.85it/s]
stage2:   1%|          | 74/8435 [00:27<48:54,  2.85it/s]
stage2:   1%|          | 75/8435 [00:27<48:48,  2.85it/s]
stage2:   1%|          | 76/8435 [00:28<48:42,  2.86it/s]
stage2:   1%|          | 77/8435 [00:28<48:36,  2.87it/s]
stage2:   1%|          | 78/8435 [00:28<48:34,  2.87it/s]
stage2:   1%|          | 79/8435 [00:29<48:58,  2.84it/s]
stage2:   1%|          | 80/8435 [00:29<49:05,  2.84it/s]
stage2:   1%|          | 81/8435 [00:29<48:49,  2.85it/s]
stage2:   1%|          | 82/8435 [00:30<48:47,  2.85it/s]
stage2:   1%|          | 83/8435 [00:30<48:59,  2.84it/s]
stage2:   1%|          | 84/8435 [00:30<48:49,  2.85it/s]
stage2:   1%|          | 85/8435 [00:31<48:48,  2.85it/s]
stage2:   1%|          | 86/8435 [00:31<48:40,  2.86it/s]
stage2:   1%|          | 87/8435 [00:31<49:01,  2.84it/s]
stage2:   1%|          | 88/8435 [00:32<48:56,  2.84it/s]
stage2:   1%|          | 89/8435 [00:32<48:50,  2.85it/s]
stage2:   1%|          | 90/8435 [00:32<48:38,  2.86it/s]
stage2:   1%|          | 91/8435 [00:33<48:30,  2.87it/s]
stage2:   1%|          | 92/8435 [00:33<48:25,  2.87it/s]
stage2:   1%|          | 93/8435 [00:34<48:21,  2.87it/s]
stage2:   1%|          | 94/8435 [00:34<48:24,  2.87it/s]
stage2:   1%|          | 95/8435 [00:34<48:28,  2.87it/s]
stage2:   1%|          | 96/8435 [00:35<48:29,  2.87it/s]
stage2:   1%|          | 97/8435 [00:35<48:26,  2.87it/s]
stage2:   1%|          | 98/8435 [00:35<48:27,  2.87it/s]
stage2:   1%|          | 99/8435 [00:36<48:24,  2.87it/s]
stage2:   1%|          | 100/8435 [00:36<48:36,  2.86it/s]
stage2:   1%|          | 101/8435 [00:36<49:03,  2.83it/s]
stage2:   1%|          | 102/8435 [00:37<49:03,  2.83it/s]
stage2:   1%|          | 103/8435 [00:37<48:59,  2.83it/s]
stage2:   1%|          | 104/8435 [00:37<49:05,  2.83it/s]
stage2:   1%|          | 105/8435 [00:38<48:58,  2.83it/s]
stage2:   1%|▏         | 106/8435 [00:38<48:48,  2.84it/s]
stage2:   1%|▏         | 107/8435 [00:38<48:47,  2.84it/s]
stage2:   1%|▏         | 108/8435 [00:39<48:46,  2.85it/s]
stage2:   1%|▏         | 109/8435 [00:39<48:52,  2.84it/s]
stage2:   1%|▏         | 110/8435 [00:40<48:55,  2.84it/s]
stage2:   1%|▏         | 111/8435 [00:40<49:32,  2.80it/s]
stage2:   1%|▏         | 112/8435 [00:40<49:11,  2.82it/s]
stage2:   1%|▏         | 113/8435 [00:41<48:57,  2.83it/s]
stage2:   1%|▏         | 114/8435 [00:41<48:46,  2.84it/s]
stage2:   1%|▏         | 115/8435 [00:41<48:41,  2.85it/s]
stage2:   1%|▏         | 116/8435 [00:42<48:37,  2.85it/s]
stage2:   1%|▏         | 117/8435 [00:42<48:33,  2.86it/s]
stage2:   1%|▏         | 118/8435 [00:42<48:39,  2.85it/s]
stage2:   1%|▏         | 119/8435 [00:43<48:32,  2.86it/s]
stage2:   1%|▏         | 120/8435 [00:43<48:25,  2.86it/s]
stage2:   1%|▏         | 121/8435 [00:43<48:32,  2.85it/s]
stage2:   1%|▏         | 122/8435 [00:44<48:28,  2.86it/s]
stage2:   1%|▏         | 123/8435 [00:44<48:25,  2.86it/s]
stage2:   1%|▏         | 124/8435 [00:44<48:13,  2.87it/s]
stage2:   1%|▏         | 125/8435 [00:45<48:02,  2.88it/s]
stage2:   1%|▏         | 126/8435 [00:45<47:53,  2.89it/s]
stage2:   2%|▏         | 127/8435 [00:45<48:01,  2.88it/s]
stage2:   2%|▏         | 128/8435 [00:46<47:47,  2.90it/s]
stage2:   2%|▏         | 129/8435 [00:46<47:44,  2.90it/s]
stage2:   2%|▏         | 130/8435 [00:46<47:55,  2.89it/s]
stage2:   2%|▏         | 131/8435 [00:47<48:15,  2.87it/s]
stage2:   2%|▏         | 132/8435 [00:47<48:40,  2.84it/s]
stage2:   2%|▏         | 133/8435 [00:48<48:48,  2.83it/s]
stage2:   2%|▏         | 134/8435 [00:48<48:47,  2.84it/s]
stage2:   2%|▏         | 135/8435 [00:48<48:51,  2.83it/s]
stage2:   2%|▏         | 136/8435 [00:49<48:48,  2.83it/s]
stage2:   2%|▏         | 137/8435 [00:49<48:40,  2.84it/s]
stage2:   2%|▏         | 138/8435 [00:49<48:30,  2.85it/s]
stage2:   2%|▏         | 139/8435 [00:50<48:25,  2.86it/s]
stage2:   2%|▏         | 140/8435 [00:50<48:25,  2.85it/s]
stage2:   2%|▏         | 141/8435 [00:50<48:20,  2.86it/s]
stage2:   2%|▏         | 142/8435 [00:51<48:19,  2.86it/s]
stage2:   2%|▏         | 143/8435 [00:51<48:25,  2.85it/s]
stage2:   2%|▏         | 144/8435 [00:51<48:22,  2.86it/s]
stage2:   2%|▏         | 145/8435 [00:52<48:17,  2.86it/s]
stage2:   2%|▏         | 146/8435 [00:52<48:17,  2.86it/s]
stage2:   2%|▏         | 147/8435 [00:52<48:23,  2.85it/s]
stage2:   2%|▏         | 148/8435 [00:53<48:23,  2.85it/s]
stage2:   2%|▏         | 149/8435 [00:53<48:28,  2.85it/s]
stage2:   2%|▏         | 150/8435 [00:54<48:26,  2.85it/s]
stage2:   2%|▏         | 151/8435 [00:54<48:30,  2.85it/s]
stage2:   2%|▏         | 152/8435 [00:54<48:23,  2.85it/s]
stage2:   2%|▏         | 153/8435 [00:55<48:18,  2.86it/s]
stage2:   2%|▏         | 154/8435 [00:55<48:16,  2.86it/s]
stage2:   2%|▏         | 155/8435 [00:55<48:12,  2.86it/s]
stage2:   2%|▏         | 156/8435 [00:56<48:15,  2.86it/s]
stage2:   2%|▏         | 157/8435 [00:56<48:16,  2.86it/s]
stage2:   2%|▏         | 158/8435 [00:56<48:15,  2.86it/s]
stage2:   2%|▏         | 159/8435 [00:57<48:27,  2.85it/s]
stage2:   2%|▏         | 160/8435 [00:57<48:30,  2.84it/s]
stage2:   2%|▏         | 161/8435 [00:57<48:43,  2.83it/s]
stage2:   2%|▏         | 162/8435 [00:58<48:39,  2.83it/s]
stage2:   2%|▏         | 163/8435 [00:58<48:31,  2.84it/s]
stage2:   2%|▏         | 164/8435 [00:58<48:23,  2.85it/s]
stage2:   2%|▏         | 165/8435 [00:59<48:17,  2.85it/s]
stage2:   2%|▏         | 166/8435 [00:59<48:14,  2.86it/s]
stage2:   2%|▏         | 167/8435 [00:59<48:14,  2.86it/s]
stage2:   2%|▏         | 168/8435 [01:00<48:21,  2.85it/s]
stage2:   2%|▏         | 169/8435 [01:00<47:53,  2.88it/s]
stage2:   2%|▏         | 170/8435 [01:01<48:07,  2.86it/s]
stage2:   2%|▏         | 171/8435 [01:01<47:45,  2.88it/s]
stage2:   2%|▏         | 172/8435 [01:01<47:53,  2.88it/s]
stage2:   2%|▏         | 173/8435 [01:02<48:16,  2.85it/s]
stage2:   2%|▏         | 174/8435 [01:02<48:02,  2.87it/s]
stage2:   2%|▏         | 175/8435 [01:02<48:29,  2.84it/s]
stage2:   2%|▏         | 176/8435 [01:03<48:41,  2.83it/s]
stage2:   2%|▏         | 177/8435 [01:03<48:17,  2.85it/s]
stage2:   2%|▏         | 178/8435 [01:03<48:03,  2.86it/s]
stage2:   2%|▏         | 179/8435 [01:04<48:20,  2.85it/s]
stage2:   2%|▏         | 180/8435 [01:04<48:16,  2.85it/s]
stage2:   2%|▏         | 181/8435 [01:04<48:01,  2.86it/s]
stage2:   2%|▏         | 182/8435 [01:05<48:06,  2.86it/s]
stage2:   2%|▏         | 183/8435 [01:05<47:41,  2.88it/s]
stage2:   2%|▏         | 184/8435 [01:05<47:41,  2.88it/s]
stage2:   2%|▏         | 185/8435 [01:06<48:03,  2.86it/s]
stage2:   2%|▏         | 186/8435 [01:06<48:11,  2.85it/s]
stage2:   2%|▏         | 187/8435 [01:06<48:18,  2.85it/s]
stage2:   2%|▏         | 188/8435 [01:07<48:20,  2.84it/s]
stage2:   2%|▏         | 189/8435 [01:07<47:55,  2.87it/s]
stage2:   2%|▏         | 190/8435 [01:08<48:10,  2.85it/s]
stage2:   2%|▏         | 191/8435 [01:08<48:19,  2.84it/s]
stage2:   2%|▏         | 192/8435 [01:08<48:28,  2.83it/s]
stage2:   2%|▏         | 193/8435 [01:09<48:19,  2.84it/s]
stage2:   2%|▏         | 194/8435 [01:09<48:04,  2.86it/s]
stage2:   2%|▏         | 195/8435 [01:09<47:51,  2.87it/s]
stage2:   2%|▏         | 196/8435 [01:10<47:54,  2.87it/s]
stage2:   2%|▏         | 197/8435 [01:10<47:45,  2.87it/s]
stage2:   2%|▏         | 198/8435 [01:10<47:59,  2.86it/s]
stage2:   2%|▏         | 199/8435 [01:11<47:49,  2.87it/s]
stage2:   2%|▏         | 200/8435 [01:11<47:43,  2.88it/s]
stage2:   2%|▏         | 201/8435 [01:11<47:36,  2.88it/s]
stage2:   2%|▏         | 202/8435 [01:12<47:35,  2.88it/s]
stage2:   2%|▏         | 203/8435 [01:12<47:30,  2.89it/s]
stage2:   2%|▏         | 204/8435 [01:12<47:39,  2.88it/s]
stage2:   2%|▏         | 205/8435 [01:13<47:30,  2.89it/s]
stage2:   2%|▏         | 206/8435 [01:13<47:16,  2.90it/s]
stage2:   2%|▏         | 207/8435 [01:13<47:24,  2.89it/s]
stage2:   2%|▏         | 208/8435 [01:14<47:09,  2.91it/s]
stage2:   2%|▏         | 209/8435 [01:14<47:08,  2.91it/s]
stage2:   2%|▏         | 210/8435 [01:14<47:00,  2.92it/s]
stage2:   3%|▎         | 211/8435 [01:15<46:52,  2.92it/s]
stage2:   3%|▎         | 212/8435 [01:15<46:50,  2.93it/s]
stage2:   3%|▎         | 213/8435 [01:15<47:18,  2.90it/s]
stage2:   3%|▎         | 214/8435 [01:16<47:14,  2.90it/s]
stage2:   3%|▎         | 215/8435 [01:16<47:03,  2.91it/s]
stage2:   3%|▎         | 216/8435 [01:17<46:58,  2.92it/s]
stage2:   3%|▎         | 217/8435 [01:17<46:56,  2.92it/s]
stage2:   3%|▎         | 218/8435 [01:17<48:18,  2.83it/s]
stage2:   3%|▎         | 219/8435 [01:18<49:25,  2.77it/s]
stage2:   3%|▎         | 220/8435 [01:18<49:10,  2.78it/s]
stage2:   3%|▎         | 221/8435 [01:18<49:24,  2.77it/s]
stage2:   3%|▎         | 222/8435 [01:19<49:06,  2.79it/s]
stage2:   3%|▎         | 223/8435 [01:19<48:39,  2.81it/s]
stage2:   3%|▎         | 224/8435 [01:19<48:12,  2.84it/s]
stage2:   3%|▎         | 225/8435 [01:20<47:58,  2.85it/s]
stage2:   3%|▎         | 226/8435 [01:20<47:47,  2.86it/s]
stage2:   3%|▎         | 227/8435 [01:20<47:40,  2.87it/s]
stage2:   3%|▎         | 228/8435 [01:21<47:52,  2.86it/s]
stage2:   3%|▎         | 229/8435 [01:21<47:41,  2.87it/s]
stage2:   3%|▎         | 230/8435 [01:21<47:25,  2.88it/s]
stage2:   3%|▎         | 231/8435 [01:22<47:17,  2.89it/s]
stage2:   3%|▎         | 232/8435 [01:22<47:11,  2.90it/s]
stage2:   3%|▎         | 233/8435 [01:22<47:06,  2.90it/s]
stage2:   3%|▎         | 234/8435 [01:23<47:15,  2.89it/s]
stage2:   3%|▎         | 235/8435 [01:23<47:23,  2.88it/s]
stage2:   3%|▎         | 236/8435 [01:24<47:12,  2.89it/s]
stage2:   3%|▎         | 237/8435 [01:24<47:54,  2.85it/s]
stage2:   3%|▎         | 238/8435 [01:24<47:52,  2.85it/s]
stage2:   3%|▎         | 239/8435 [01:25<47:39,  2.87it/s]
stage2:   3%|▎         | 240/8435 [01:25<47:22,  2.88it/s]
stage2:   3%|▎         | 241/8435 [01:25<47:13,  2.89it/s]
stage2:   3%|▎         | 242/8435 [01:26<47:09,  2.90it/s]
stage2:   3%|▎         | 243/8435 [01:26<47:08,  2.90it/s]
stage2:   3%|▎         | 244/8435 [01:26<47:05,  2.90it/s]
stage2:   3%|▎         | 245/8435 [01:27<47:01,  2.90it/s]
stage2:   3%|▎         | 246/8435 [01:27<47:10,  2.89it/s]
stage2:   3%|▎         | 247/8435 [01:27<47:10,  2.89it/s]
stage2:   3%|▎         | 248/8435 [01:28<47:07,  2.90it/s]
stage2:   3%|▎         | 249/8435 [01:28<47:02,  2.90it/s]
stage2:   3%|▎         | 250/8435 [01:28<46:46,  2.92it/s]
stage2:   3%|▎         | 251/8435 [01:29<47:16,  2.89it/s]
stage2:   3%|▎         | 252/8435 [01:29<46:57,  2.90it/s]
stage2:   3%|▎         | 253/8435 [01:29<46:54,  2.91it/s]
stage2:   3%|▎         | 254/8435 [01:30<46:44,  2.92it/s]
stage2:   3%|▎         | 255/8435 [01:30<46:37,  2.92it/s]
stage2:   3%|▎         | 256/8435 [01:30<46:31,  2.93it/s]
stage2:   3%|▎         | 257/8435 [01:31<47:04,  2.90it/s]
stage2:   3%|▎         | 258/8435 [01:31<46:53,  2.91it/s]
stage2:   3%|▎         | 259/8435 [01:31<47:04,  2.89it/s]
stage2:   3%|▎         | 260/8435 [01:32<47:31,  2.87it/s]
stage2:   3%|▎         | 261/8435 [01:32<47:26,  2.87it/s]
stage2:   3%|▎         | 262/8435 [01:33<47:26,  2.87it/s]
stage2:   3%|▎         | 263/8435 [01:33<47:33,  2.86it/s]
stage2:   3%|▎         | 264/8435 [01:33<47:22,  2.87it/s]
stage2:   3%|▎         | 265/8435 [01:34<47:43,  2.85it/s]
stage2:   3%|▎         | 266/8435 [01:34<48:13,  2.82it/s]
stage2:   3%|▎         | 267/8435 [01:34<47:59,  2.84it/s]
stage2:   3%|▎         | 268/8435 [01:35<47:26,  2.87it/s]
stage2:   3%|▎         | 269/8435 [01:35<47:04,  2.89it/s]
stage2:   3%|▎         | 270/8435 [01:35<46:53,  2.90it/s]
stage2:   3%|▎         | 271/8435 [01:36<46:42,  2.91it/s]
stage2:   3%|▎         | 272/8435 [01:36<46:37,  2.92it/s]
stage2:   3%|▎         | 273/8435 [01:36<46:55,  2.90it/s]
stage2:   3%|▎         | 274/8435 [01:37<46:46,  2.91it/s]
stage2:   3%|▎         | 275/8435 [01:37<46:48,  2.91it/s]
stage2:   3%|▎         | 276/8435 [01:37<46:51,  2.90it/s]
stage2:   3%|▎         | 277/8435 [01:38<47:14,  2.88it/s]
stage2:   3%|▎         | 278/8435 [01:38<47:14,  2.88it/s]
stage2:   3%|▎         | 279/8435 [01:38<47:01,  2.89it/s]
stage2:   3%|▎         | 280/8435 [01:39<46:47,  2.90it/s]
stage2:   3%|▎         | 281/8435 [01:39<46:37,  2.91it/s]
stage2:   3%|▎         | 282/8435 [01:39<46:30,  2.92it/s]
stage2:   3%|▎         | 283/8435 [01:40<46:24,  2.93it/s]
stage2:   3%|▎         | 284/8435 [01:40<46:24,  2.93it/s]
stage2:   3%|▎         | 285/8435 [01:40<46:18,  2.93it/s]
stage2:   3%|▎         | 286/8435 [01:41<46:17,  2.93it/s]
stage2:   3%|▎         | 287/8435 [01:41<46:24,  2.93it/s]
stage2:   3%|▎         | 288/8435 [01:41<46:28,  2.92it/s]
stage2:   3%|▎         | 289/8435 [01:42<47:03,  2.88it/s]
stage2:   3%|▎         | 290/8435 [01:42<46:46,  2.90it/s]
stage2:   3%|▎         | 291/8435 [01:43<46:56,  2.89it/s]
stage2:   3%|▎         | 292/8435 [01:43<47:23,  2.86it/s]
stage2:   3%|▎         | 293/8435 [01:43<47:02,  2.89it/s]
stage2:   3%|▎         | 294/8435 [01:44<46:47,  2.90it/s]
stage2:   3%|▎         | 295/8435 [01:44<46:38,  2.91it/s]
stage2:   4%|▎         | 296/8435 [01:44<47:25,  2.86it/s]
stage2:   4%|▎         | 297/8435 [01:45<47:47,  2.84it/s]
stage2:   4%|▎         | 298/8435 [01:45<47:32,  2.85it/s]
stage2:   4%|▎         | 299/8435 [01:45<47:27,  2.86it/s]
stage2:   4%|▎         | 300/8435 [01:46<47:19,  2.86it/s]
stage2:   4%|▎         | 301/8435 [01:46<47:08,  2.88it/s]
stage2:   4%|▎         | 302/8435 [01:46<47:05,  2.88it/s]
stage2:   4%|▎         | 303/8435 [01:47<47:34,  2.85it/s]
stage2:   4%|▎         | 304/8435 [01:47<47:46,  2.84it/s]
stage2:   4%|▎         | 305/8435 [01:47<47:12,  2.87it/s]
stage2:   4%|▎         | 306/8435 [01:48<47:27,  2.86it/s]
stage2:   4%|▎         | 307/8435 [01:48<47:02,  2.88it/s]
stage2:   4%|▎         | 308/8435 [01:48<47:27,  2.85it/s]
stage2:   4%|▎         | 309/8435 [01:49<47:24,  2.86it/s]
stage2:   4%|▎         | 310/8435 [01:49<47:12,  2.87it/s]
stage2:   4%|▎         | 311/8435 [01:50<47:00,  2.88it/s]
stage2:   4%|▎         | 312/8435 [01:50<46:49,  2.89it/s]
stage2:   4%|▎         | 313/8435 [01:50<46:33,  2.91it/s]
stage2:   4%|▎         | 314/8435 [01:51<46:40,  2.90it/s]
stage2:   4%|▎         | 315/8435 [01:51<46:31,  2.91it/s]
stage2:   4%|▎         | 316/8435 [01:51<46:21,  2.92it/s]
stage2:   4%|▍         | 317/8435 [01:52<46:14,  2.93it/s]
stage2:   4%|▍         | 318/8435 [01:52<46:09,  2.93it/s]
stage2:   4%|▍         | 319/8435 [01:52<46:23,  2.92it/s]
stage2:   4%|▍         | 320/8435 [01:53<46:15,  2.92it/s]
stage2:   4%|▍         | 321/8435 [01:53<46:06,  2.93it/s]
stage2:   4%|▍         | 322/8435 [01:53<46:09,  2.93it/s]
stage2:   4%|▍         | 323/8435 [01:54<46:01,  2.94it/s]
stage2:   4%|▍         | 324/8435 [01:54<45:56,  2.94it/s]
stage2:   4%|▍         | 325/8435 [01:54<45:55,  2.94it/s]
stage2:   4%|▍         | 326/8435 [01:55<46:13,  2.92it/s]
stage2:   4%|▍         | 327/8435 [01:55<46:06,  2.93it/s]
stage2:   4%|▍         | 328/8435 [01:55<46:17,  2.92it/s]
stage2:   4%|▍         | 329/8435 [01:56<46:17,  2.92it/s]
stage2:   4%|▍         | 330/8435 [01:56<46:49,  2.89it/s]
stage2:   4%|▍         | 331/8435 [01:56<47:10,  2.86it/s]
stage2:   4%|▍         | 332/8435 [01:57<46:46,  2.89it/s]
stage2:   4%|▍         | 333/8435 [01:57<46:35,  2.90it/s]
stage2:   4%|▍         | 334/8435 [01:57<46:19,  2.91it/s]
stage2:   4%|▍         | 335/8435 [01:58<46:09,  2.93it/s]
stage2:   4%|▍         | 336/8435 [01:58<46:13,  2.92it/s]
stage2:   4%|▍         | 337/8435 [01:58<46:11,  2.92it/s]
stage2:   4%|▍         | 338/8435 [01:59<46:10,  2.92it/s]
stage2:   4%|▍         | 339/8435 [01:59<46:09,  2.92it/s]
stage2:   4%|▍         | 340/8435 [01:59<46:56,  2.87it/s]
stage2:   4%|▍         | 341/8435 [02:00<46:44,  2.89it/s]
stage2:   4%|▍         | 342/8435 [02:00<46:41,  2.89it/s]
stage2:   4%|▍         | 343/8435 [02:01<46:54,  2.87it/s]
stage2:   4%|▍         | 344/8435 [02:01<46:57,  2.87it/s]
stage2:   4%|▍         | 345/8435 [02:01<46:51,  2.88it/s]
stage2:   4%|▍         | 346/8435 [02:02<46:45,  2.88it/s]
stage2:   4%|▍         | 347/8435 [02:02<46:37,  2.89it/s]
stage2:   4%|▍         | 348/8435 [02:02<46:43,  2.88it/s]
stage2:   4%|▍         | 349/8435 [02:03<47:01,  2.87it/s]
stage2:   4%|▍         | 350/8435 [02:03<46:41,  2.89it/s]
stage2:   4%|▍         | 351/8435 [02:03<46:21,  2.91it/s]
stage2:   4%|▍         | 352/8435 [02:04<46:37,  2.89it/s]
stage2:   4%|▍         | 353/8435 [02:04<46:43,  2.88it/s]
stage2:   4%|▍         | 354/8435 [02:04<48:08,  2.80it/s]
stage2:   4%|▍         | 355/8435 [02:05<49:09,  2.74it/s]
stage2:   4%|▍         | 356/8435 [02:05<48:09,  2.80it/s]
stage2:   4%|▍         | 357/8435 [02:05<47:33,  2.83it/s]
stage2:   4%|▍         | 358/8435 [02:06<48:35,  2.77it/s]
stage2:   4%|▍         | 359/8435 [02:06<48:49,  2.76it/s]
stage2:   4%|▍         | 360/8435 [02:07<47:54,  2.81it/s]
stage2:   4%|▍         | 361/8435 [02:07<48:37,  2.77it/s]
stage2:   4%|▍         | 362/8435 [02:07<48:05,  2.80it/s]
stage2:   4%|▍         | 363/8435 [02:08<48:02,  2.80it/s]
stage2:   4%|▍         | 364/8435 [02:08<47:29,  2.83it/s]
stage2:   4%|▍         | 365/8435 [02:08<47:35,  2.83it/s]
stage2:   4%|▍         | 366/8435 [02:09<47:23,  2.84it/s]
stage2:   4%|▍         | 367/8435 [02:09<47:30,  2.83it/s]
stage2:   4%|▍         | 368/8435 [02:09<47:04,  2.86it/s]
stage2:   4%|▍         | 369/8435 [02:10<47:18,  2.84it/s]
stage2:   4%|▍         | 370/8435 [02:10<46:54,  2.87it/s]
stage2:   4%|▍         | 371/8435 [02:10<46:32,  2.89it/s]
stage2:   4%|▍         | 372/8435 [02:11<47:04,  2.85it/s]
stage2:   4%|▍         | 373/8435 [02:11<46:58,  2.86it/s]
stage2:   4%|▍         | 374/8435 [02:11<47:17,  2.84it/s]
stage2:   4%|▍         | 375/8435 [02:12<46:55,  2.86it/s]
stage2:   4%|▍         | 376/8435 [02:12<46:47,  2.87it/s]
stage2:   4%|▍         | 377/8435 [02:12<46:33,  2.88it/s]
stage2:   4%|▍         | 378/8435 [02:13<46:32,  2.89it/s]
stage2:   4%|▍         | 379/8435 [02:13<46:26,  2.89it/s]
stage2:   5%|▍         | 380/8435 [02:14<46:19,  2.90it/s]
stage2:   5%|▍         | 381/8435 [02:14<46:27,  2.89it/s]
stage2:   5%|▍         | 382/8435 [02:14<46:39,  2.88it/s]
stage2:   5%|▍         | 383/8435 [02:15<46:47,  2.87it/s]
stage2:   5%|▍         | 384/8435 [02:15<46:50,  2.86it/s]
stage2:   5%|▍         | 385/8435 [02:15<46:51,  2.86it/s]
stage2:   5%|▍         | 386/8435 [02:16<46:44,  2.87it/s]
stage2:   5%|▍         | 387/8435 [02:16<46:43,  2.87it/s]
stage2:   5%|▍         | 388/8435 [02:16<46:51,  2.86it/s]
stage2:   5%|▍         | 389/8435 [02:17<46:52,  2.86it/s]
stage2:   5%|▍         | 390/8435 [02:17<46:48,  2.86it/s]
